,year_x,ISO_code,countries,pf_expression_cable,pf_rank,ef_rank,hf_rank,numberOfRefugees,gdpPerCapita,incomeGroup
0,2016,ALB,Albania,10,57,34,48,11065,4124.108907,Upper middle income
3,2016,ARG,Argentina,10,42,160,107,128,12790.24247,Upper middle income
5,2016,AUS,Australia,10,11,10,4,14,49971.13146,High income
6,2016,AUT,Austria,10,8,27,16,6,45237.80509,High income
10,2016,BGD,Bangladesh,7.5,146,120,138,13850,1401.620628,Lower middle income
13,2016,BEL,Belgium,10,19,52,27,45,42012.0999,High income
17,2016,BOL,Bolivia,10,73,123,92,537,3076.658949,Lower middle income
20,2016,BRA,Brazil,10,94,144,123,809,8710.09669,Upper middle income
22,2016,BGR,Bulgaria,10,41,46,41,805,7469.455638,Upper middle income
23,2016,BFA,Burkina Faso,7.5,63,129,88,2357,582.7954443,Low income
26,2016,CMR,Cameroon,7.5,142,141,144,10374,1363.403851,Lower middle income
27,2016,CAN,Canada,10,12,10,5,84,42279.90082,High income
31,2016,CHL,Chile,10,39,15,32,498,13748.08766,High income
32,2016,CHN,China,7.5,141,108,135,207772,8078.790474,Upper middle income
33,2016,COL,Colombia,10,79,105,87,311062,5871.223524,Upper middle income
36,2016,CRI,Costa Rica,10,40,33,37,208,11666.45591,Upper middle income
38,2016,HRV,Croatia,10,35,75,44,26230,12360.47326,High income
40,2016,CZE,Czech Rep.,10,16,30,21,1271,18463.38658,High income
41,2016,DNK,Denmark,10,4,16,6,2,54663.99837,High income
42,2016,DOM,Dominican Rep.,10,81,62,69,361,7280.873164,Upper middle income
43,2016,ECU,Ecuador,10,59,127,83,1046,6060.093329,Upper middle income
44,2016,EGY,Egypt,7.5,158,147,156,19796,3525.020165,Lower middle income
45,2016,SLV,El Salvador,10,83,67,70,19614,3800.103302,Lower middle income
46,2016,EST,Estonia,10,17,13,14,305,18237.29584,High income
47,2016,ETH,Ethiopia,7.5,150,146,150,83966,717.1245929,Low income
49,2016,FIN,Finland,10,5,22,10,4,43777.44009,High income
50,2016,FRA,France,10,25,57,32,54,37038.95513,High income
54,2016,DEU,Germany,10,9,20,13,74,42098.92045,High income
55,2016,GHA,Ghana,10,46,98,57,15541,1931.38947,Lower middle income
56,2016,GRC,Greece,10,45,108,61,105,18116.45962,High income
57,2016,GTM,Guatemala,10,99,23,66,12554,4140.589826,Upper middle income
62,2016,HND,Honduras,10,107,70,92,10507,2342.584651,Lower middle income
64,2016,HUN,Hungary,10,38,59,42,2909,12992.37567,High income
66,2016,IND,India,10,112,96,110,7291,1729.268021,Lower middle income
67,2016,IDN,Indonesia,7.5,108,65,85,13064,3562.845756,Lower middle income
68,2016,IRN,Iran,7.5,154,130,153,94094,5265.906635,Upper middle income
72,2016,ITA,Italy,10,30,54,34,51,30936.12544,High income
73,2016,JAM,Jamaica,10,70,62,60,2005,4843.338474,Upper middle income
74,2016,JPN,Japan,10,29,41,31,59,38794.33094,High income
75,2016,JOR,Jordan,7.5,111,42,75,1933,4103.7336,Upper middle income
76,2016,KAZ,Kazakhstan,7.5,109,69,90,2364,7714.841844,Upper middle income
77,2016,KEN,Kenya,10,102,61,82,7535,1410.527571,Lower middle income
78,2016,KOR,"Korea, South",10,26,35,27,250,27623.28869,High income
83,2016,LBN,Lebanon,10,104,74,95,4740,7634.946544,Upper middle income
90,2016,MDG,Madagascar,10,88,126,103,297,475.9553656,Low income
92,2016,MYS,Malaysia,7.5,126,79,110,456,9817.740861,Upper middle income
